Program Level,Area of Study,Special Requirements,Course,Course URL,University,Duration,Open Semesters,Closed Semesters,Speciality,Rankings,Yearly Tuition Fee,Application Fee
Pathway Programs (PG),"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Master Program ( 1 Semester),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTMw&year=2026,International School of Management,6 Month(s),Mar,,"Faster Offer TAT, Major City",192 in Webometrics Ranking of Germany National,"EUR 6,480",No application fee
Pathway Programs (PG),"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Master (TestAS & APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTIxNTA5&year=2026,New European College,6 Month(s),"May, Oct, Feb, Sep, Dec, Apr",,"Faster Offer TAT, Major City",,"EUR 6,100",No application fee
Pathway Programs (PG),"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Masters in Business - MSc Logistics and Supply Chain Management (APS & TestAS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA5Njk4&year=2026,"Lancaster University, Leipzig",12 Month(s),"Oct, Jan",,"High Job Demand, Major City, No Interview Required",,"EUR 17,250",No application fee
Pathway Programs (PG),"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Masters in Business - MSc Management (APS & TestAS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA5Njk3&year=2026,"Lancaster University, Leipzig",12 Month(s),"Oct, Jan",,"High Job Demand, Major City, No Interview Required",,"EUR 17,250",No application fee
Pathway Programs (PG),Computer Science and Information Technology,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Masters in Computer Science - MSc Cyber Security (APS & TestAS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA5Njk5&year=2026,"Lancaster University, Leipzig",12 Month(s),"Jan, Oct",,"High Job Demand, Major City, No Interview Required",,"EUR 17,250",No application fee
Pathway Programs (PG),Computer Science and Information Technology,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Masters in Computer Science - MSc Data Science (APS & TestAS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA5NzAw&year=2026,"Lancaster University, Leipzig",12 Month(s),"Jan, Oct",,"High Job Demand, Major City, No Interview Required",,"EUR 17,250",No application fee
Pathway Programs (PG),"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, DET, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Master’s in Business - Berlin Campus,https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA5NzE0&year=2026,SRH International College,6 Month(s),"Oct, Apr",,,,"EUR 5,950",No application fee
Pathway Programs (PG),Computer Science and Information Technology,"PTE, TOEFL iBT, IELTS, DET, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Pre-Master’s in Computing - Berlin Campus,https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA5NzE2&year=2026,SRH International College,6 Month(s),"Oct, Apr",,,,"EUR 5,950",No application fee
Semester Study Abroad,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",International Business Certificate (1 Semester Study Abroad) (Mar. intake) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA3MjI2&year=2026,International School of Management,6 Month(s),,Mar,"Faster Offer TAT, Major City",192 in Webometrics Ranking of Germany National,"EUR 4,050",No application fee
Semester Study Abroad,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",International Business Certificate (1 Semester Study Abroad) (Sep. intake) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA3MjI1&year=2026,International School of Management,6 Month(s),Sep,,"Faster Offer TAT, Major City",192 in Webometrics Ranking of Germany National,"EUR 4,050",No application fee
Semester Study Abroad,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",International Business Certificate (2 Semester Study Abroad) (Mar. intake) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA3MjI4&year=2026,International School of Management,12 Month(s),,Mar,"Faster Offer TAT, Major City",192 in Webometrics Ranking of Germany National,"EUR 8,100",No application fee
Semester Study Abroad,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",International Business Certificate (2 Semester Study Abroad) (Sep. intake) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA3MjI3&year=2026,International School of Management,12 Month(s),Sep,,"Faster Offer TAT, Major City",192 in Webometrics Ranking of Germany National,"EUR 8,100",No application fee
Semester Study Abroad,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",Banking & Corporate Finance (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NzQx&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration, Computer Science and Information Technology","TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",Business Models and AI (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NzQy&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration, Social and Behavioural Science","TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",Business Psychology (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NzM5&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",Financial Analysis & Investment (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NzQw&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)",IB-Consulting & Entrepreneurship (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NjAx&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration, Computer Science and Information Technology","TOEFL iBT, IELTS, Without GRE, Application Fee Waiver (upto 100%)","IB-Digital Technology, AI & E-Commerce (1 Semester Study Abroad) (APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NjAy&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",IB-International Trade & Emerging Markets (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NjA0&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Semester Study Abroad,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",International Business (1 Semester Study Abroad) (APS required),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA4NzQz&year=2026,CBS International Business School,6 Month(s),Sep,Mar,"Faster Offer TAT, Scholarship Available",207 in Webometrics Ranking of Germany National,"EUR 7,290",No application fee
Online Programs / Distance Learning,"Arts, Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",BA in Business Management (E-Learning) (TestAS & APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDc5&year=2026,SRH Fernhochschule – The Distance Learning University,36 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 5,388",No application fee
Online Programs / Distance Learning,"Engineering and Engineering Trades, Physical Sciences, Sciences","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",BSc in Industrial Engineering (E-Learning) (TestAS & APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTc1MTUx&year=2026,SRH Fernhochschule – The Distance Learning University,36 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 5,388",No application fee
Online Programs / Distance Learning,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Global Business Administration (MBA) - 1 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDg2&year=2026,SRH Fernhochschule – The Distance Learning University,12 Month(s),"Jan, May, Sep, Feb, Mar, Apr, Jun, Jul, Aug, Oct, Nov, Dec",,"High Job Demand, No Interview Required, MBA Programs",244 in Webometrics Ranking of Germany National,"EUR 9,948",No application fee
Online Programs / Distance Learning,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Global Business Administration (MBA) - 1.5 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDg3&year=2026,SRH Fernhochschule – The Distance Learning University,18 Month(s),"Jan, May, Sep, Feb, Mar, Apr, Jun, Jul, Aug, Oct, Nov, Dec",,"High Job Demand, No Interview Required, MBA Programs",244 in Webometrics Ranking of Germany National,"EUR 8,748",No application fee
Online Programs / Distance Learning,"Commerce, Business and Administration","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Global Business Administration (MBA) - 2 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDg4&year=2026,SRH Fernhochschule – The Distance Learning University,24 Month(s),"Jan, May, Sep, Feb, Mar, Apr, Jun, Jul, Aug, Oct, Nov, Dec",,"Major City, No Interview Required, MBA Programs",244 in Webometrics Ranking of Germany National,"EUR 7,548",No application fee
Online Programs / Distance Learning,"Commerce, Business and Administration, Social and Behavioural Science","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Global MBA in Sustainability - 1 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTc1MTUy&year=2026,SRH Fernhochschule – The Distance Learning University,12 Month(s),"Sep, Oct, Nov, Dec",,"High Job Demand, No Interview Required, MBA Programs",244 in Webometrics Ranking of Germany National,"EUR 9,948",No application fee
Online Programs / Distance Learning,"Commerce, Business and Administration, Social and Behavioural Science","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Global MBA in Sustainability - 1.5 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTc1MTUz&year=2026,SRH Fernhochschule – The Distance Learning University,18 Month(s),"Sep, Oct, Nov, Dec",,"High Job Demand, No Interview Required, MBA Programs",244 in Webometrics Ranking of Germany National,"EUR 8,748",No application fee
Online Programs / Distance Learning,"Commerce, Business and Administration, Social and Behavioural Science","PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",Global MBA in Sustainability - 2 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTc1MTU0&year=2026,SRH Fernhochschule – The Distance Learning University,24 Month(s),"Sep, Oct, Nov, Dec",,"High Job Demand, No Interview Required, MBA Programs",244 in Webometrics Ranking of Germany National,"EUR 7,548",No application fee
Online Programs / Distance Learning,Arts,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",MA in Design Management - 1 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDgz&year=2026,SRH Fernhochschule – The Distance Learning University,12 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 9,948",No application fee
Online Programs / Distance Learning,Arts,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",MA in Design Management - 1.5 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDg0&year=2026,SRH Fernhochschule – The Distance Learning University,18 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 8,748",No application fee
Online Programs / Distance Learning,Arts,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",MA in Design Management - 2 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDg1&year=2026,SRH Fernhochschule – The Distance Learning University,24 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 7,548",No application fee
Online Programs / Distance Learning,Arts,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",MA in UX & Service Design - 1 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDgw&year=2026,SRH Fernhochschule – The Distance Learning University,12 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 9,948",No application fee
Online Programs / Distance Learning,Arts,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",MA in UX & Service Design - 1.5 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDgx&year=2026,SRH Fernhochschule – The Distance Learning University,18 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 8,748",No application fee
Online Programs / Distance Learning,Arts,"PTE, TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%)",MA in UX & Service Design - 2 year (E-Learning) (APS waiver),https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTcyMDgy&year=2026,SRH Fernhochschule – The Distance Learning University,24 Month(s),"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec",,"High Job Demand, Major City, No Interview Required",244 in Webometrics Ranking of Germany National,"EUR 7,548",No application fee
UG,"Commerce, Business and Administration, Computer Science and Information Technology","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","B.Sc. Data Science, AI & Digital Business (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTQyNzA0&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","B.Sc. International Business Management (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTQyNzAz&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,Engineering and Engineering Trades,"TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BEng Software Engineering (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxNDM5&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc (Hons) Business Management & Entrepreneurship Double Degree Programme (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTE2&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc (Hons) Business Management & Finance Double Degree Programme (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTE3&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc (Hons) Business Management & Human Resources Double Degree Programme (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTE4&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc (Hons) Business Management & Logistics Double Degree Programme (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTE5&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc (Hons) Business Management & Marketing Double Degree Programme (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTIw&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration, Computer Science and Information Technology","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc (Hons) Data Science, AI and Digital Business Double Degree Programme (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MjA2MTIx&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc Business Management - Human Resourse (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxOTI5&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc Business Management- Entrepreneurship (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxOTI3&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc Business Management- Finance (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxOTI2&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc Business Management- Logistics (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxNDQw&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,"Commerce, Business and Administration","TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc Business Management- Marketing (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxOTI4&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
UG,Computer Science and Information Technology,"TOEFL iBT, IELTS, Without GRE, Without GMAT, Without Maths, Application Fee Waiver (upto 100%), Scholarship Available","BSc Computer Science (GISMA University of Applied Sciences) (TestAS waiver, APS required)",https://www.coursefinder.ai/SearchProgram/CourseDetail?uid=MTYxNDM4&year=2026,GISMA Business School Hochschule,36 Month(s),"Jan, Apr, Jul, Oct",,"Scholarship Available, Affordable University, Major City",240 in Webometrics Ranking of Germany National,"EUR 13,125",No application fee
